State,Year,Value
Andhra Pradesh,1996-1997,493
Bihar,1996-1997,535
Gujarat,1996-1997,407
Haryana,1996-1997,500
Jammu & Kashmir,1996-1997,381
Karnataka,1996-1997,184
Kerala,1996-1997,500
Madhya Pradesh,1996-1997,346
Maharashtra,1996-1997,528
Odisha,1996-1997,192
Punjab,1996-1997,853
Rajasthan,1996-1997,415
Tamil Nadu,1996-1997,408
Tripura,1996-1997,538
Uttar Pradesh,1996-1997,298
West Bengal,1996-1997,421
India,1996-1997,423
Andhra Pradesh,1997-1998,256
Bihar,1997-1998,455
Gujarat,1997-1998,567
Haryana,1997-1998,510
Jammu & Kashmir,1997-1998,500
Karnataka,1997-1998,136
Kerala,1997-1998,732
Madhya Pradesh,1997-1998,342
Maharashtra,1997-1998,312
Odisha,1997-1998,210
Punjab,1997-1998,643
Rajasthan,1997-1998,260
Tamil Nadu,1997-1998,358
Tripura,1997-1998,545
Uttar Pradesh,1997-1998,292
West Bengal,1997-1998,467
India,1997-1998,298
Andhra Pradesh,1998-1999,489
Bihar,1998-1999,427
Gujarat,1998-1999,397
Haryana,1998-1999,260
Jammu & Kashmir,1998-1999,500
Karnataka,1998-1999,196
Kerala,1998-1999,757
Madhya Pradesh,1998-1999,332
Maharashtra,1998-1999,579
Odisha,1998-1999,176
Punjab,1998-1999,605
Rajasthan,1998-1999,104
Tamil Nadu,1998-1999,543
Tripura,1998-1999,-
Uttar Pradesh,1998-1999,217
West Bengal,1998-1999,-
India,1998-1999,355
Andhra Pradesh,1999-2000,545
Bihar,1999-2000,533
Gujarat,1999-2000,243
Haryana,1999-2000,204
Himachal Pradesh,1999-2000,-
Jammu & Kashmir,1999-2000,476
Karnataka,1999-2000,346
Kerala,1999-2000,767
Madhya Pradesh,1999-2000,309
Maharashtra,1999-2000,466
Odisha,1999-2000,193
Punjab,1999-2000,593
Rajasthan,1999-2000,99
Tamil Nadu,1999-2000,532
Tripura,1999-2000,-
Uttar Pradesh,1999-2000,296
West Bengal,1999-2000,500
India,1999-2000,357
Andhra Pradesh,2000-2001,360
Bihar,2000-2001,565
Chhattisgarh,2000-2001,265
Gujarat,2000-2001,256
Haryana,2000-2001,184
Jammu & Kashmir,2000-2001,450
Jharkhand,2000-2001,538
Karnataka,2000-2001,415
Kerala,2000-2001,824
Madhya Pradesh,2000-2001,254
Maharashtra,2000-2001,341
Odisha,2000-2001,164
Punjab,2000-2001,624
Rajasthan,2000-2001,173
Tamil Nadu,2000-2001,462
Tripura,2000-2001,474
Uttar Pradesh,2000-2001,303
West Bengal,2000-2001,-
India,2000-2001,317
Andhra Pradesh,2001-2002,335
Bihar,2001-2002,494
Chhattisgarh,2001-2002,299
Gujarat,2001-2002,455
Haryana,2001-2002,230
Jammu & Kashmir,2001-2002,458
Karnataka,2001-2002,260
Kerala,2001-2002,765
Madhya Pradesh,2001-2002,342
Maharashtra,2001-2002,409
Odisha,2001-2002,210
Punjab,2001-2002,478
Rajasthan,2001-2002,295
Tamil Nadu,2001-2002,458
Tripura,2001-2002,-
Uttar Pradesh,2001-2002,274
West Bengal,2001-2002,-
India,2001-2002,343
Andhra Pradesh,2002-2003,245
Bihar,2002-2003,533
Chhattisgarh,2002-2003,240
Gujarat,2002-2003,230
Haryana,2002-2003,175
Jammu & Kashmir,2002-2003,444
Jharkhand,2002-2003,521
Karnataka,2002-2003,66
Madhya Pradesh,2002-2003,275
Maharashtra,2002-2003,493
Odisha,2002-2003,158
Punjab,2002-2003,669
Rajasthan,2002-2003,63
Tamil Nadu,2002-2003,336
Tripura,2002-2003,-
Uttar Pradesh,2002-2003,284
West Bengal,2002-2003,500
India,2002-2003,258
Andhra Pradesh,2003-2004,509
Bihar,2003-2004,500
Chhattisgarh,2003-2004,276
Gujarat,2003-2004,586
Haryana,2003-2004,159
Jammu & Kashmir,2003-2004,500
Jharkhand,2003-2004,392
Karnataka,2003-2004,149
